ContestID,ContestName,NominatingParty,PartyCode,AreaType,AreaNum,OfficeSeqNo,BallotOrder,CandidateID,CandidateName,CurrentDateTime,VoteFor,CandidateVotes,CandidatePercentage,PrecinctsReporting
300031511,"President","","","","Federal",110001,,9901,"Write-in",12/3/2024 1:26:02 PM,1,949,0.006056506117135,1148/1314
300031511,"President","Constitution","","","Federal",110001,,300046773,"Randall Terry",12/3/2024 1:26:02 PM,1,180,0.0011487577461373,1148/1314
300031511,"President","Democrat","","","Federal",110001,,300046768,"Kamala D Harris/Tim Walz",12/3/2024 1:26:02 PM,1,73970,0.472075613787646,1148/1314
300031511,"President","Libertarian","","","Federal",110001,,300046769,"Chase Oliver/Mike ter Maat",12/3/2024 1:26:02 PM,1,610,0.00389301236190975,1148/1314
300031511,"President","Pacific Green","","","Federal",110001,,300046771,"Jill Stein/Rudolph Ware",12/3/2024 1:26:02 PM,1,900,0.00574378873068651,1148/1314
300031511,"President","Progressive","","","Federal",110001,,300046774,"Cornel West",12/3/2024 1:26:02 PM,1,298,0.00190183226860509,1148/1314
300031511,"President","Republican","","","Federal",110001,,300046779,"Donald J Trump/JD Vance",12/3/2024 1:26:02 PM,1,77089,0.491981032733214,1148/1314
300031511,"President","We The People","","","Federal",110001,,300046766,"Robert F Kennedy Jr/Nicole Shanahan",12/3/2024 1:26:02 PM,1,2695,0.0171994562546668,1148/1314
300031513,"US Representative, 2nd District","","","","US Representative 2nd District",111002,,9901,"Write-in",12/3/2024 1:26:02 PM,1,0,0,351/370
300031513,"US Representative, 2nd District","Constitution","","","US Representative 2nd District",111002,,300046788,"Michael Kurt Stettler",12/3/2024 1:26:02 PM,1,0,0,351/370
300031513,"US Representative, 2nd District","Democrat, Progressive","","","US Representative 2nd District",111002,,300046786,"Dan Ruby",12/3/2024 1:26:02 PM,1,0,0,351/370
300031513,"US Representative, 2nd District","Republican","","","US Representative 2nd District",111002,,100066698,"Cliff Bentz",12/3/2024 1:26:02 PM,1,0,0,351/370
300031516,"US Representative, 5th District","","","","US Representative 5th District",111004,,9901,"Write-in",12/3/2024 1:26:02 PM,1,26,0.00090658670107047,164/247
300031516,"US Representative, 5th District","Democrat","","","US Representative 5th District",111004,,300046872,"Janelle S Bynum",12/3/2024 1:26:02 PM,1,8748,0.305031556190941,164/247
300031516,"US Representative, 5th District","Independent","","","US Representative 5th District",111004,,300046877,"Brett Smith",12/3/2024 1:26:02 PM,1,1493,0.0520589978730081,164/247
300031516,"US Representative, 5th District","Libertarian","","","US Representative 5th District",111004,,300046873,"Sonja Feintech",12/3/2024 1:26:02 PM,1,472,0.0164580354963562,164/247
300031516,"US Representative, 5th District","Pacific Green","","","US Representative 5th District",111004,,300046875,"Andrea Thorn Townsend",12/3/2024 1:26:02 PM,1,260,0.0090658670107047,164/247
300031516,"US Representative, 5th District","Republican","","","US Representative 5th District",111004,,100084017,"Lori Chavez-DeRemer",12/3/2024 1:26:02 PM,1,17680,0.616478956727919,164/247
300031517,"US Representative, 6th District","","","","US Representative 6th District",111005,,9901,"Write-in",12/3/2024 1:26:02 PM,1,218,0.00177960636413358,166/182
300031517,"US Representative, 6th District","Democrat, Independent","","","US Representative 6th District",111005,,100084021,"Andrea Salinas",12/3/2024 1:26:02 PM,1,61469,0.501791851362052,166/182
300031517,"US Representative, 6th District","Republican","","","US Representative 6th District",111005,,300046879,"Mike Erickson",12/3/2024 1:26:02 PM,1,60812,0.496428542273815,166/182
300031519,"Secretary of State","","","","Statewide Partisan",112006,,9901,"Write-in",12/3/2024 1:26:02 PM,1,119,0.000791244447990638,1148/1314
300031519,"Secretary of State","Democrat, Independent, Working Families","","","Statewide Partisan",112006,,300046886,"Tobias Read",12/3/2024 1:26:02 PM,1,70749,0.470418096225963,1148/1314
300031519,"Secretary of State","Pacific Green, Progressive","","","Statewide Partisan",112006,,300046884,"Nathalie Paravicini",12/3/2024 1:26:02 PM,1,5110,0.0339769674725392,1148/1314
300031519,"Secretary of State","Republican, Constitution","","","Statewide Partisan",112006,,300046881,"Dennis Linthicum",12/3/2024 1:26:02 PM,1,74418,0.494813691853507,1148/1314
300031520,"State Treasurer","","","","Statewide Partisan",112007,,9901,"Write-in",12/3/2024 1:26:02 PM,1,116,0.00077697475501852,1148/1314
300031520,"State Treasurer","Democrat","","","Statewide Partisan",112007,,300046919,"Elizabeth Steiner",12/3/2024 1:26:02 PM,1,61499,0.411923883266241,1148/1314
300031520,"State Treasurer","Republican, Constitution","","","Statewide Partisan",112007,,300046906,"Brian J Boquist",12/3/2024 1:26:02 PM,1,76724,0.513901819862422,1148/1314
300031520,"State Treasurer","Working Families, Pacific Green","","","Statewide Partisan",112007,,300046905,"Mary King",12/3/2024 1:26:02 PM,1,10958,0.0733973221163185,1148/1314
300031518,"Attorney General","","","","Statewide Partisan",112008,,9901,"Write-in",12/3/2024 1:26:02 PM,1,162,0.00108472215712401,1148/1315
300031518,"Attorney General","Democrat, Working Families","","","Statewide Partisan",112008,,300046924,"Dan Rayfield",12/3/2024 1:26:02 PM,1,69435,0.464923969011765,1148/1315
300031518,"Attorney General","Republican","","","Statewide Partisan",112008,,300046923,"Will Lathrop",12/3/2024 1:26:02 PM,1,79750,0.533991308831111,1148/1315
300031524,"State Senator, 9th District","","","","SD 09",113009,,9901,"Write-in",12/3/2024 1:26:02 PM,1,63,0.00122926829268293,69/77
300031524,"State Senator, 9th District","Democrat","","","SD 09",113009,,300046948,"Mike Ashland",12/3/2024 1:26:02 PM,1,16967,0.331063414634146,69/77
300031524,"State Senator, 9th District","Republican","","","SD 09",113009,,300046950,"Fred Frank Girod",12/3/2024 1:26:02 PM,1,34220,0.667707317073171,69/77
300031534,"State Senator, 29th District","","","","SD 29",113011,,9901,"Write-in",12/3/2024 1:26:02 PM,1,0,0,98/103
300031534,"State Senator, 29th District","Nonaffiliated","","","SD 29",113011,,300046978,"Tania Wildbill",12/3/2024 1:26:02 PM,1,0,0,98/103
300031534,"State Senator, 29th District","Republican, Democrat","","","SD 29",113011,,300046976,"Todd Nash",12/3/2024 1:26:02 PM,1,0,0,98/103
300031546,"State Representative, 11th District","","","","HD 11",114010,,9901,"Write-in",12/3/2024 1:26:02 PM,1,10,0.00440334654337296,2/53
300031546,"State Representative, 11th District","Nonaffiliated","","","HD 11",114010,,300046900,"Ivan Maluski",12/3/2024 1:26:02 PM,1,655,0.288419198590929,2/53
300031546,"State Representative, 11th District","Republican","","","HD 11",114010,,300046903,"Jami Cate",12/3/2024 1:26:02 PM,1,1606,0.707177454865698,2/53
300031550,"State Representative, 15th District","","","","HD 15",114011,,9901,"Write-in",12/3/2024 1:26:02 PM,1,2,0.000753863550697324,5/30
300031550,"State Representative, 15th District","Democrat","","","HD 15",114011,,300046914,"Terrence Virnig",12/3/2024 1:26:02 PM,1,816,0.307576328684508,5/30
300031550,"State Representative, 15th District","Republican","","","HD 15",114011,,300046916,"Shelly Boshart Davis",12/3/2024 1:26:02 PM,1,1835,0.691669807764795,5/30
300031552,"State Representative, 17th District","","","","HD 17",114012,,9901,"Write-in",12/3/2024 1:26:02 PM,1,49,0.00158243177781366,36/44
300031552,"State Representative, 17th District","Democrat","","","HD 17",114012,,300046926,"David W Beem",12/3/2024 1:26:02 PM,1,9773,0.315614403358631,36/44
300031552,"State Representative, 17th District","Republican","","","HD 17",114012,,300046932,"Ed Diehl",12/3/2024 1:26:02 PM,1,21143,0.682803164863556,36/44
300031553,"State Representative, 18th District","","","","HD 18",114013,,9901,"Write-in",12/3/2024 1:26:02 PM,1,32,0.00157032093434096,33/33
300031553,"State Representative, 18th District","Democrat","","","HD 18",114013,,300046943,"Karyssa Dow",12/3/2024 1:26:02 PM,1,6547,0.32127784866032,33/33
300031553,"State Representative, 18th District","Republican","","","HD 18",114013,,300046941,"Rick Lewis",12/3/2024 1:26:02 PM,1,13799,0.677151830405339,33/33
300031554,"State Representative, 19th District","","","","HD 19",114014,,9901,"Write-in",12/3/2024 1:26:02 PM,1,45,0.00141176470588235,12/12
300031554,"State Representative, 19th District","Democrat, Independent","","","HD 19",114014,,300046956,"Tom Andersen",12/3/2024 1:26:02 PM,1,17296,0.542619607843137,12/12
300031554,"State Representative, 19th District","Republican","","","HD 19",114014,,300046949,"David Brown",12/3/2024 1:26:02 PM,1,14534,0.45596862745098,12/12
300031555,"State Representative, 20th District","","","","HD 20",114015,,9901,"Write-in",12/3/2024 1:26:02 PM,1,11,0.00102069221490211,7/14
300031555,"State Representative, 20th District","Democrat, Independent","","","HD 20",114015,,300046958,"Paul Evans",12/3/2024 1:26:02 PM,1,6503,0.603414679409854,7/14
300031555,"State Representative, 20th District","Republican","","","HD 20",114015,,300046961,"Kevin S Chambers",12/3/2024 1:26:02 PM,1,4263,0.395564628375244,7/14
300031556,"State Representative, 21st District","","","","HD 21",114016,,9901,"Write-in",12/3/2024 1:26:02 PM,1,49,0.00170168432019448,15/15
300031556,"State Representative, 21st District","Democrat, Independent, Working Families","","","HD 21",114016,,300046964,"Virginia Stapleton",12/3/2024 1:26:02 PM,1,13822,0.480013891300573,15/15
300031556,"State Representative, 21st District","Republican","","","HD 21",114016,,300046963,"Kevin L Mannix",12/3/2024 1:26:02 PM,1,14924,0.518284424379233,15/15
300031557,"State Representative, 22nd District","","","","HD 22",114017,,9901,"Write-in",12/3/2024 1:26:02 PM,1,36,0.00172786177105832,19/19
300031557,"State Representative, 22nd District","Democrat, Working Families","","","HD 22",114017,,300046966,"Lesly M Munoz",12/3/2024 1:26:02 PM,1,10480,0.502999760019198,19/19
300031557,"State Representative, 22nd District","Republican","","","HD 22",114017,,300046967,"Tracy M Cramer",12/3/2024 1:26:02 PM,1,10319,0.495272378209743,19/19
300031592,"State Representative, 57th District","","","","HD 57",114022,,9901,"Write-in",12/3/2024 1:26:02 PM,1,0,0,44/49
300031592,"State Representative, 57th District","Republican, Democrat","","","HD 57",114022,,300047275,"Greg Smith",12/3/2024 1:26:02 PM,1,0,0,44/49
300030964,"Marion County Commissioner, Position 3","","","","Marion County",115027,,9901,"Write-in",12/3/2024 1:26:02 PM,1,4436,0.0432704500673053,118/118
300030964,"Marion County Commissioner, Position 3","Republican","","","Marion County",115027,,300039908,"Danielle Bethell",12/3/2024 1:26:02 PM,1,98082,0.956729549932695,118/118
300031596,"Judge of the Supreme Court, Position 1","","","","Statewide Nonpartisan",117029,,9901,"Write-in",12/3/2024 1:26:02 PM,1,1841,0.0213895666318113,1148/1314
300031596,"Judge of the Supreme Court, Position 1","","","","Statewide Nonpartisan",117029,,300046714,"Stephen K Bushong - Incumbent",12/3/2024 1:26:02 PM,1,84229,0.978610433368189,1148/1314
300031597,"Judge of the Supreme Court, Position 7","","","","Statewide Nonpartisan",117030,,9901,"Write-in",12/3/2024 1:26:02 PM,1,1650,0.019319711960658,1148/1314
300031597,"Judge of the Supreme Court, Position 7","","","","Statewide Nonpartisan",117030,,300046715,"Bronson D James - Incumbent",12/3/2024 1:26:02 PM,1,83755,0.980680288039342,1148/1314
300031599,"Judge of the Circuit Court, 3rd District, Position 11","","","","Circuit Court District 03",118021,,9901,"Write-in",12/3/2024 1:26:02 PM,1,805,0.00720196823976739,118/118
300031599,"Judge of the Circuit Court, 3rd District, Position 11","","","","Circuit Court District 03",118021,,300046834,"David L Carlson",12/3/2024 1:26:02 PM,1,55163,0.493518228584209,118/118
300031599,"Judge of the Circuit Court, 3rd District, Position 11","","","","Circuit Court District 03",118021,,300046835,"Michelle Vlach-Ing",12/3/2024 1:26:02 PM,1,55807,0.499279803176023,118/118
300030965,"Marion County Sheriff","","","","Marion County",120028,,9901,"Write-in",12/3/2024 1:26:02 PM,1,576,0.0047559283968558,118/118
300030965,"Marion County Sheriff","","","","Marion County",120028,,300045957,"Nick Hunter",12/3/2024 1:26:02 PM,1,74132,0.612094590131449,118/118
300030965,"Marion County Sheriff","","","","Marion County",120028,,300045984,"Stacy Rejaian",12/3/2024 1:26:02 PM,1,46404,0.383149481471696,118/118
300030963,"Marion County Clerk","","","","Marion County",120029,,9901,"Write-in",12/3/2024 1:26:02 PM,1,1885,0.0195361081170716,118/118
300030963,"Marion County Clerk","","","","Marion County",120029,,300045985,"Bill Burgess",12/3/2024 1:26:02 PM,1,94603,0.980463891882928,118/118
300030977,"City of Gates, Mayor","","","","City of Gates",123028,,9901,"Write-in",12/3/2024 1:26:02 PM,1,69,1,1/2
300030977,"City of Gates, Mayor","","","","City of Gates",123028,,300047259,"No Candidate Filed",12/3/2024 1:26:02 PM,1,0,0,1/2
300030975,"City of Gates, Councilor (Vote For 2)","","","","City of Gates",123029,,9901,"Write-in",12/3/2024 1:26:02 PM,2,8,0.032520325203252,1/2
300030975,"City of Gates, Councilor (Vote For 2)","","","","City of Gates",123029,,300046588,"Gary Crum",12/3/2024 1:26:02 PM,2,132,0.536585365853659,1/2
300030975,"City of Gates, Councilor (Vote For 2)","","","","City of Gates",123029,,300046595,"Sandi Heward",12/3/2024 1:26:02 PM,2,106,0.430894308943089,1/2
300030968,"City of Aumsville, Mayor","","","","City of Aumsville",123030,,9901,"Write-in",12/3/2024 1:26:02 PM,1,107,0.0793768545994065,1/1
300030968,"City of Aumsville, Mayor","","","","City of Aumsville",123030,,100085532,"Angelica Ceja",12/3/2024 1:26:02 PM,1,1241,0.920623145400593,1/1
300030991,"City of Salem, Mayor","","","","City of Salem",123030,,9901,"Write-in",12/3/2024 1:26:02 PM,1,3725,0.0959631089471108,32/36
300030991,"City of Salem, Mayor","","","","City of Salem",123030,,300044869,"Julie Hoy",12/3/2024 1:26:02 PM,1,35092,0.904036891052889,32/36
300030992,"City of Salem, Councilor, Ward 1","","","","City of Salem, Ward 1",123031,,9901,"Write-in",12/3/2024 1:26:02 PM,1,102,0.0294287362954414,5/6
300030992,"City of Salem, Councilor, Ward 1","","","","City of Salem, Ward 1",123031,,300044871,"Paul Tigan",12/3/2024 1:26:02 PM,1,3364,0.970571263704559,5/6
300030966,"City of Aumsville, Councilor (Vote For 3)","","","","City of Aumsville",123031,,9901,"Write-in",12/3/2024 1:26:02 PM,3,93,0.0321132596685083,1/1
300030966,"City of Aumsville, Councilor (Vote For 3)","","","","City of Aumsville",123031,,100073098,"Scott Lee",12/3/2024 1:26:02 PM,3,928,0.320441988950276,1/1
300030966,"City of Aumsville, Councilor (Vote For 3)","","","","City of Aumsville",123031,,300045958,"Katie Wallace",12/3/2024 1:26:02 PM,3,986,0.340469613259669,1/1
300030966,"City of Aumsville, Councilor (Vote For 3)","","","","City of Aumsville",123031,,300045959,"Walter R Wick",12/3/2024 1:26:02 PM,3,889,0.306975138121547,1/1
300030972,"City of Aurora, Mayor","","","","City of Aurora",123032,,9901,"Write-in",12/3/2024 1:26:02 PM,1,26,0.0504854368932039,1/1
300030972,"City of Aurora, Mayor","","","","City of Aurora",123032,,100073151,"Brian Asher",12/3/2024 1:26:02 PM,1,489,0.949514563106796,1/1
300030970,"City of Aurora, Councilor, Position 3","","","","City of Aurora",123033,,9901,"Write-in",12/3/2024 1:26:02 PM,1,20,0.043010752688172,1/1
300030970,"City of Aurora, Councilor, Position 3","","","","City of Aurora",123033,,100055692,"Mercedes W Rhoden-Feely",12/3/2024 1:26:02 PM,1,445,0.956989247311828,1/1
300030971,"City of Aurora, Councilor, Position 4","","","","City of Aurora",123034,,9901,"Write-in",12/3/2024 1:26:02 PM,1,16,0.0346320346320346,1/1
300030971,"City of Aurora, Councilor, Position 4","","","","City of Aurora",123034,,300046767,"Julie Sixkiller",12/3/2024 1:26:02 PM,1,446,0.965367965367965,1/1
300030982,"City of Idanha, Councilor (Vote For 5)","","","","City of Idanha",123034,,9901,"Write-in",12/3/2024 1:26:02 PM,5,43,1,1/2
300030982,"City of Idanha, Councilor (Vote For 5)","","","","City of Idanha",123034,,300047258,"No Candidate Filed",12/3/2024 1:26:02 PM,5,0,0,1/2
300031467,"City of Detroit, Councilor (Vote For 7)","","","","City of Detroit",123035,,9901,"Write-in",12/3/2024 1:26:02 PM,7,214,0.388384754990926,1/1
300031467,"City of Detroit, Councilor (Vote For 7)","","","","City of Detroit",123035,,300046599,"Jim Trett",12/3/2024 1:26:02 PM,7,106,0.192377495462795,1/1
300031467,"City of Detroit, Councilor (Vote For 7)","","","","City of Detroit",123035,,300046600,"Eric J Page",12/3/2024 1:26:02 PM,7,82,0.148820326678766,1/1
300031467,"City of Detroit, Councilor (Vote For 7)","","","","City of Detroit",123035,,300046601,"Todd J Smith",12/3/2024 1:26:02 PM,7,86,0.156079854809437,1/1
300031467,"City of Detroit, Councilor (Vote For 7)","","","","City of Detroit",123035,,300046602,"Christine Rasmussen",12/3/2024 1:26:02 PM,7,63,0.114337568058076,1/1
300030974,"City of Donald, Mayor","","","","City of Donald",123036,,9901,"Write-in",12/3/2024 1:26:02 PM,1,362,1,1/1
300030974,"City of Donald, Mayor","","","","City of Donald",123036,,300047346,"No Candidate Filed",12/3/2024 1:26:02 PM,1,0,0,1/1
300030973,"City of Donald, Councilor (Vote For 3)","","","","City of Donald",123037,,9901,"Write-in",12/3/2024 1:26:02 PM,3,543,1,1/1
300030973,"City of Donald, Councilor (Vote For 3)","","","","City of Donald",123037,,300047347,"No Candidate Filed",12/3/2024 1:26:02 PM,3,0,0,1/1
300030977,"City of Gates, Mayor","","","","City of Gates",123038,,9901,"Write-in",12/3/2024 1:26:02 PM,1,69,1,1/2
300030977,"City of Gates, Mayor","","","","City of Gates",123038,,300047259,"No Candidate Filed",12/3/2024 1:26:02 PM,1,0,0,1/2
300030975,"City of Gates, Councilor (Vote For 2)","","","","City of Gates",123039,,9901,"Write-in",12/3/2024 1:26:02 PM,2,8,0.032520325203252,1/2
300030975,"City of Gates, Councilor (Vote For 2)","","","","City of Gates",123039,,300046588,"Gary Crum",12/3/2024 1:26:02 PM,2,132,0.536585365853659,1/2
300030975,"City of Gates, Councilor (Vote For 2)","","","","City of Gates",123039,,300046595,"Sandi Heward",12/3/2024 1:26:02 PM,2,106,0.430894308943089,1/2
300030979,"City of Gervais, Mayor","","","","City of Gervais",123040,,9901,"Write-in",12/3/2024 1:26:02 PM,1,11,0.0136645962732919,1/1
300030979,"City of Gervais, Mayor","","","","City of Gervais",123040,,300047441,"Brian Wagner",12/3/2024 1:26:02 PM,1,417,0.518012422360248,1/1
300030979,"City of Gervais, Mayor","","","","City of Gervais",123040,,300047442,"Robert Ladd",12/3/2024 1:26:02 PM,1,223,0.277018633540373,1/1
300030979,"City of Gervais, Mayor","","","","City of Gervais",123040,,300047443,"Tilda O Flores",12/3/2024 1:26:02 PM,1,154,0.191304347826087,1/1
300030981,"City of Hubbard, Mayor","","","","City of Hubbard",123041,,9901,"Write-in",12/3/2024 1:26:02 PM,1,40,0.0411099691675231,1/1
300030981,"City of Hubbard, Mayor","","","","City of Hubbard",123041,,100073124,"Charles EW Rostocil",12/3/2024 1:26:02 PM,1,933,0.958890030832477,1/1
300031656,"City Of Mill City, Mayor","","","","City Of Mill City",123041,,9901,"Write-in",12/3/2024 1:26:02 PM,1,7,0.0593220338983051,1/2
300031656,"City Of Mill City, Mayor","","","","City Of Mill City",123041,,100034647,"Tim Kirsch",12/3/2024 1:26:02 PM,1,111,0.940677966101695,1/2
300030980,"City of Hubbard, Councilor (Vote For 2)","","","","City of Hubbard",123042,,9901,"Write-in",12/3/2024 1:26:02 PM,2,183,0.181008902077151,1/1
300030980,"City of Hubbard, Councilor (Vote For 2)","","","","City of Hubbard",123042,,300046532,"Patrick Joseph Zotti",12/3/2024 1:26:02 PM,2,828,0.818991097922849,1/1
300031713,"City Of Mill City, Council Members (Vote For 4)","","","","City Of Mill City",123042,,9901,"Write-in",12/3/2024 1:26:02 PM,4,3,0.0131578947368421,1/2
300031713,"City Of Mill City, Council Members (Vote For 4)","","","","City Of Mill City",123042,,100056046,"Dawn E Plotts",12/3/2024 1:26:02 PM,4,87,0.381578947368421,1/2
300031713,"City Of Mill City, Council Members (Vote For 4)","","","","City Of Mill City",123042,,300047115,"Misty R  Strasser",12/3/2024 1:26:02 PM,4,67,0.293859649122807,1/2
300031713,"City Of Mill City, Council Members (Vote For 4)","","","","City Of Mill City",123042,,300047118,"Mike Van Atta",12/3/2024 1:26:02 PM,4,71,0.31140350877193,1/2
300030982,"City of Idanha, Councilor (Vote For 5)","","","","City of Idanha",123043,,9901,"Write-in",12/3/2024 1:26:02 PM,5,43,1,1/2
300030982,"City of Idanha, Councilor (Vote For 5)","","","","City of Idanha",123043,,300047258,"No Candidate Filed",12/3/2024 1:26:02 PM,5,0,0,1/2
300030984,"City of Jefferson, Mayor","","","","City of Jefferson",123044,,9901,"Write-in",12/3/2024 1:26:02 PM,1,73,0.0732196589769308,1/1
